count,cls,dim
11.0,1,2
13.0,1,2
12.0,1,2
16.0,1,2
16.0,1,2
17.0,1,2
16.0,1,2
13.0,1,2
9.0,1,2
17.0,1,2
17.0,1,2
9.0,1,2
15.0,1,2
14.0,1,2
15.0,1,2
18.0,1,2
15.0,1,2
18.0,1,2
9.0,1,2
13.0,1,2
12.0,1,2
9.0,1,2
17.0,1,2
16.0,1,2
15.0,1,2
13.0,1,2
7.0,1,2
12.0,1,2
13.0,1,2
14.0,1,2
12.0,1,2
12.0,1,2
12.0,1,2
13.0,1,2
13.0,1,2
11.0,1,2
10.0,1,2
14.0,1,2
19.0,1,2
11.0,1,2
14.0,1,2
10.0,1,2
15.0,1,2
13.0,1,2
19.0,1,2
19.0,1,2
16.0,1,2
8.0,1,2
11.0,1,2
17.0,1,2
8.0,1,2
13.0,1,2
14.0,1,2
18.0,1,2
14.0,1,2
20.0,1,2
13.0,1,2
8.0,1,2
13.0,1,2
14.0,1,2
11.0,1,2
12.0,1,2
8.0,1,2
14.0,1,2
10.0,1,2
18.0,1,2
18.0,1,2
15.0,1,2
17.0,1,2
11.0,1,2
15.0,1,2
15.0,1,2
15.0,1,2
14.0,1,2
14.0,1,2
20.0,1,2
13.0,1,2
17.0,1,2
16.0,1,2
10.0,1,2
14.0,1,2
12.0,1,2
10.0,1,2
12.0,1,2
10.0,1,2
23.0,1,2
11.0,1,2
15.0,1,2
13.0,1,2
18.0,1,2
12.0,1,2
16.0,1,2
15.0,1,2
16.0,1,2
10.0,1,2
15.0,1,2
18.0,1,2
12.0,1,2
11.0,1,2
14.0,1,2
12.0,1,2
13.0,1,2
14.0,1,2
15.0,1,2
18.0,1,2
17.0,1,2
14.0,1,2
13.0,1,2
9.0,1,2
14.0,1,2
15.0,1,2
14.0,1,2
17.0,1,2
11.0,1,2
10.0,1,2
18.0,1,2
13.0,1,2
10.0,1,2
16.0,1,2
17.0,1,2
17.0,1,2
15.0,1,2
18.0,1,2
14.0,1,2
19.0,1,2
18.0,1,2
12.0,1,2
15.0,1,2
16.0,1,2
16.0,1,2
17.0,1,2
16.0,1,2
14.0,1,2
15.0,1,2
14.0,1,2
16.0,1,2
10.0,1,2
14.0,1,2
15.0,1,2
11.0,1,2
12.0,1,2
21.0,1,2
11.0,1,2
11.0,1,2
14.0,1,2
17.0,1,2
14.0,1,2
8.0,1,2
16.0,1,2
13.0,1,2
16.0,1,2
14.0,1,2
8.0,1,2
19.0,1,2
8.0,1,2
12.0,1,2
15.0,1,2
15.0,1,2
16.0,1,2
9.0,1,2
17.0,1,2
12.0,1,2
12.0,1,2
12.0,1,2
14.0,1,2
11.0,1,2
17.0,1,2
18.0,1,2
17.0,1,2
15.0,1,2
16.0,1,2
15.0,1,2
17.0,1,2
12.0,1,2
14.0,1,2
15.0,1,2
14.0,1,2
16.0,1,2
16.0,1,2
14.0,1,2
16.0,1,2
16.0,1,2
14.0,1,2
16.0,1,2
13.0,1,2
19.0,1,2
13.0,1,2
14.0,1,2
13.0,1,2
17.0,1,2
13.0,1,2
16.0,1,2
13.0,1,2
16.0,1,2
18.0,1,2
17.0,1,2
10.0,1,2
12.0,1,2
12.0,1,2
15.0,1,2
14.0,1,2
18.0,1,2
20.0,1,2
16.0,1,2
9.0,1,2
14.0,1,2
12.0,1,2
12.0,1,2
17.0,1,2
12.0,1,2
15.0,1,2
12.0,1,2
10.0,1,2
10.0,1,2
10.0,1,2
17.0,1,2
10.0,1,2
10.0,1,2
12.0,1,2
11.0,1,2
18.0,1,2
15.0,1,2
16.0,1,2
10.0,1,2
16.0,1,2
14.0,1,2
16.0,1,2
18.0,1,2
18.0,1,2
19.0,1,2
16.0,1,2
13.0,1,2
7.0,1,2
9.0,1,2
16.0,1,2
13.0,1,2
18.0,1,2
12.0,1,2
13.0,1,2
14.0,1,2
18.0,1,2
14.0,1,2
15.0,1,2
17.0,1,2
18.0,1,2
19.0,1,2
15.0,1,2
16.0,1,2
15.0,1,2
11.0,1,2
16.0,1,2
14.0,1,2
8.0,1,2
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,0,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,1,3
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
0.0,0,4
